Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
  The numbers are supported, but the experiment type is omitted. The RECON card says this was an offline evaluation on commercial dating logs and specifies no online experiment.

- “On real dating data with 200 users per side, the social-welfare method produced 111.37 expected matches … and their Nash-social-welfare method produced 90.39…”

  “Real data” does not mean a field result here. These are offline, model-based expected outcomes on a proprietary 200×200 sample. That qualifier should appear in the sentence.

- “Applications moved 6.5% toward underserved jobs and 8.7% away from overserved ones, and distribution entropy rose 12%.”

  The supplied executive summaries repeat these figures but do not identify the evaluation as an online experiment, offline replay, or production observational result. The narrative should name the evidence mode rather than letting “closest transferable production mechanism” imply that all three numbers are live causal effects.

- “The cards give ACM Computing Surveys **2024**…”

  This remains an evidence conflict: `claude_opus/log.md` says ACM CSUR 2022. The narrative acknowledges disagreement but declares 2024 settled without showing that the resolving card used a primary journal record. The missing qualification is “the latest card records 2024; the run log still says 2022, so verify against the ACM record before external citation.”

- “Fong's work on market thickness…” followed by “One run also recorded the author surname as Yu rather than Fong. That remains unresolved…”

  The paragraph simultaneously asserts and disclaims the authorship. Either verify Fong and remove the unresolved warning, or call it “the market-thickness paper” throughout. Notably, both `claude_opus/log.md` and `cursor-grok/executive-summary.md` support Fong, so this may be an instance of unnecessary hedging rather than genuine uncertainty.

- “The offline recall figures for that work appear as a plot rather than as text, so the ‘+16.9% match recall’ number … should be treated as unconfirmed.”

  This is the clearest opposite error. The opened Tapple card reports “recall +16.9% matches” as an offline result. If its origin is a plotted value, the proper hedge is “approximately +16.9%, read from a figure,” not “unconfirmed.”

- “The Rios, Saban and Zheng assortment work is the largest dating **field** result anyone found…”

  The document immediately admits that nobody read the paper, the ingested PDF is another manuscript, and year and effect size conflict across secondary pages. “Potentially the largest reported dating field result” is the maximum confidence justified.

- “No dating-log off-policy evaluation exists” and “No Bumble engineering ranking source exists.”

  The searches establish a corpus-level null, not universal nonexistence. Use “none was found in these runs as of 2026-08-20.” The document already uses the correct formulation for Chinese sources.

- “This run recreated the shared `queue.md` … and overwrote 93 entries…”

  The allowed evidence supports that the shared queue was overwritten, but not the exact count of 93. Likewise, the before/after `requirements.md` thresholds in Act 8 cannot be audited from the supplied evidence: `log.md` says the file was touched, but does not record those threshold values. Those details need direct attribution or a softer “the run records…” formulation.

## (c) ARC COHERENCE AND TURNING POINTS

Acts 1, 2, 3, 5, and 7 have genuine causal turns: unilateral scoring fails; reciprocal scoring still needs allocation; product rules become design variables; interference invalidates ordinary tests; and retrieval failures force primary-document verification.

Act 4 is internally inconsistent about how many turns occurred. It says “the field changed its mind about the objective twice,” then labels NSW “The second move,” and then introduces MRet as another rejection. More importantly:

> “The second move rejected the first as insufficient. Tomita and Yokoyama's Nash-social-welfare work…”

NSW does not reject exposure/fairness as an objective; it refines that same family from aggregate exposure/welfare toward two-sided envy and Nash welfare. MRet is the actual reversal because it rejects both match maximization and axiomatic fairness in favor of retention. The coherent sequence is: relevance → constrained exposure/welfare → refined fairness → retention, with only the last step being a rejection of the fairness proxy.

Act 6 is a genuine evidence turn, but “2026 pays the bill” oversells it. The causal chain supported by the card is narrower: offline simulation on real data → suggestive two-region field DiD → improvement only after tail exclusion → no messaging improvement. “The strongest evidence … is silent on the other half” is also inaccurate: messaging was measured, and the evidence is negative or null rather than silent.

Act 8 is not really another turning point. It is an audit appendix that restates corrections and unresolved disputes. That is useful, but it should be framed as an epilogue rather than an act in the field’s causal development.

The major missed turning point is the move into dating-native field experimentation before 2026. The directly read ECDA paper cites Chen, Hsieh and Lin’s 2023 *Reducing Recommendation Inequality via Two-Sided Matching: A Field Experiment of Online Dating*. Meanwhile, Act 8 says Rios–Saban–Zheng may be the largest dating field result found but leaves it outside the research arc. These belong at the end of Act 2 or in a short act before the experimentation section:

> Offline market-clearing and fairness proposals were followed by attempts to change allocation on live dating platforms; 2026 ECDA then added explicit expected-load constraints and downstream messaging measurement.

That transition matters more to the central thesis than the Mashayekhi survey-year correction or several of Act 8’s tool-history details. It determines whether 2026 was truly the first field validation or instead the point where an existing field-experiment line became more capacity-explicit and measured a longer outcome chain. The Chen paper—and Rios if its identity can be resolved—must be read directly before making the “first/only field experiment” claim.
tokens used
117,831
## PROOF OF READING

- `war-story.md` — “The field moved from *score the viewer*, to *score both directions*, to *clear the market under capacity*, to *change the product rules too*, to *stop measuring matches and start measuring retention*, and finally in 2026 to a real dating field experiment that improved congestion-adjusted matching while total dates fell and conversation did not move — and the survey that assembled this arc learned, three separate times, that a retrieval notebook is a witness rather than an oracle.” (approximately line 157)
- `README.md` — “Because of this, the target is not click-through rate or conversion rate for a single viewer.” (approximately line 21)
- `log.md` — “The executive summary was tightened from 751 to 624 words to satisfy the brief's strict one-page maximum; the final gate confirmed 45 complete bibliography entries, 86.7% Tier 1+2, six matrix rows, ten read-first items, five next searches, and 33 reverse-citation relations.” (approximately line 33)
- `claude_opus/log.md` — “Rather than wait, the remaining sources were extracted by **downloading the papers and reading the PDFs directly**.” (approximately lines 24–25)
- `claude_opus/executive-summary.md` — “These adjacent-marketplace results require caution: music, Airbnb, jobs, listings, and creator-content systems generally have unlimited or renewable supply-side capacity.” (approximately line 51)
- `codex-sol/executive-summary.md` — “Industry and applied evidence comprise 39/45 sources (86.7%), but no study validates this entire chain in one dating system.” (approximately line 5)
- `cursor-grok/executive-summary.md` — “Dating-log OPE still does not exist (Hayashi is Wantedly; UniCoRn is LinkedIn producer-side A/B).” (approximately line 24)

Additional extraction cards opened, 10 total:

- `codex-sol/read-papers/2013_UMUAI_RECON_Recommending-People-To-People.md`
- `cursor-grok/read-papers/2021_AAAI_RRS_Reciprocal-Embedding-Framework-Tapple.md`
- `codex-sol/read-papers/2023_RecSys_TU_Fast-Examination-Agnostic-Reciprocal.md`
- `codex-sol/read-papers/2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md`
- `claude_opus/read-papers/2026_arXiv_NSW_Balancing-Fairness-And-High-Match-Rates-In-Reciprocal-Recommender-Systems.md`
- `codex-sol/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md`
- `claude_opus/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md`
- `codex-sol/read-papers/2015_ExpEcon_VirtualRose_Propose-With-A-Rose.md`
- `claude_opus/read-papers/2026_arXiv_ECDA_Integrating-Predictive-Models-Into-Two-Sided-Recommendations-Matching-Theoretic-Approach.md`
- `claude_opus/read-papers/2025_arXiv_SMRD_Multiple-Randomization-Designs-Estimation-Inference-Interference.md`

## (a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS

None found.

Every explicit lineage direction is chronologically possible. In particular:

- RECON 2010/2013 precedes Tu 2014 and Xia 2015.
- Singh–Joachims 2018 precedes Do et al. 2021.
- Su et al. 2022 and TU 2023 precede NSW 2024 and MRet 2026.
- Kanoria–Saban 2021 is said to extend the 2014 working-paper version of Arnosti–Johari–Kanoria, not its later 2021 journal publication.
- Galichon–Salanié 2022 is not later than the 2022/2023 CyberAgent TU line that uses it.

Acts 3 and 5 present works out of publication order, but they do not assert a backwards inspiration relation.

## (b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS

- “★ That work has two versions, and one run listed them as two separate papers: the RecSys 2024 conference paper and a 2026 ACM TORS journal extension…”

  This overstates publication status. The directly read 2026 card identifies it as an arXiv preprint with an unfilled ACM venue placeholder, submitted for ACM publication—not a confirmed ACM TORS journal article. Use “a 2026 arXiv extended manuscript submitted for ACM publication.”

- “Sekiya, Otani, Komatsu, Ohkawa and Noda posted … on 2026-02-24.”

  The card distinguishes the paper’s February 24 date from the arXiv posting on February 23. “Dated February 24 and posted to arXiv February 23” is the precise version.

- “On the live CoupLink platform's own data, their method raised effective dates from the deployed recommender's 0.0584 to 0.0623, and receiver dating probability from 0.0863 to 0.0932.”

  These are offline empirical-market simulation results using real CoupLink data, not outcomes from the live geographic rollout. “In an offline simulation on real CoupLink candidate data…” is the missing label.

- “Total dates went **down**. Effective dates went up.”

  The live full-sample point estimates were −0.002 and +0.002, respectively, and neither was statistically significant. The significant +0.003 effective-dates result appears only after excluding the top 0.1% of receiver-days. The first bullet should say “the point estimate for total dates was negative but nonsignificant; effective dates rose significantly only in the tail-excluded analysis.” The two-region DiD should also be called “suggestive”: the paper warns that only two geographic macro-clusters were used.

- “The most important paper in this corpus … is the only one that ran a real dating field experiment on the whole chain.”

  “Only” is too strong. The ECDA paper itself cites Chen, Hsieh and Lin’s 2023 *Reducing Recommendation Inequality via Two-Sided Matching: A Field Experiment of Online Dating*, while Act 8 calls Rios–Saban–Zheng the largest dating field result found. A defensible formulation is “the only directly read paper here that field-tests an explicit expected-load allocator through downstream messaging.”
